colorama==0.4.6 ; python_version >= "3.10" and sys_platform == "win32"
exceptiongroup==1.2.2 ; python_version == "3.10"
iniconfig==2.1.0 ; python_version >= "3.10"
markdown-it-py==3.0.0 ; python_version >= "3.10"
mdurl==0.1.2 ; python_version >= "3.10"
numpy==2.2.4 ; python_version >= "3.10"
packaging==24.2 ; python_version >= "3.10"
pluggy==1.5.0 ; python_version >= "3.10"
pygments==2.19.1 ; python_version >= "3.10"
pytest==8.3.5 ; python_version >= "3.10"
rich==13.9.4 ; python_version >= "3.10"
tomli==2.2.1 ; python_version == "3.10"
typing-extensions==4.12.2 ; python_version == "3.10"
